img_path,"summary",category
mturk_charts/no_data/multi_col/5187.png,"About two-thirds (64%) say they consider the investigation into alleged Russian involvement in the 2016 election to be either very (42%) or somewhat (22%) important for the country. A smaller share (34%) says the investigation is not too (12%) or not at all (22%) important. The partisan gap in views of the investigation’s significance is quite large. Nearly nine-in-ten Democrats and Democratic leaners (88%) think the investigation is important (64% call it very important). Just 36% of Republicans and Republican leaners call the Russia investigation very (18%) or somewhat (18%) important for the country.",good
mturk_charts/no_data/multi_col/5189.png,"About six-in-ten Democratic and Democratic-leaning registered voters (61%) say they think of their vote as a vote against Trump; in June 2006, a comparable share of Democrats (65%) considered their midterm vote to be a vote against George W. Bush. In both 2010 and 2014, smaller shares of Republican voters thought of their vote as a vote against Obama (54% in 2010, 51% in 2014).",good
mturk_charts/no_data/multi_col/5191.png,"Democrats lead on several issues; GOP leads on economy. With the public’s views of the economy becoming more positive, the Republican Party holds a 45%-36% lead on dealing with the economy. Last October, the two parties were rated about even for handling the economy (38% Republican Party, 41% Democratic Party). The GOP once again has a significant lead on handling terrorism (43% to 32%); neither party had an advantage on terrorism in October.",good
mturk_charts/no_data/multi_col/5192.png,"A 54% majority of women voters say they support or lean toward the Democratic candidate in their district, while 38% favor the Republican. Among men voters, by contrast, 49% favor the Republican, while 43% support the Democrat. The gender divide is much wider among younger voters – those under 35 – than among voters 35 and older.",good
mturk_charts/no_data/multi_col/5194.png,"Differences in race and ethnicity account for some of these disparities, since urban areas have a larger share of black residents, who are typically less likely to be married than other racial groups. Even so, the marriage gap across community types remains when looking only at whites: 49% of urban whites are married, compared with 53% of suburban whites and 54% of rural whites. And among blacks, those living in suburban areas are somewhat more likely to be married (32%) than those living in rural (27%) or urban (26%) areas.",good
mturk_charts/no_data/multi_col/5195.png,"When it comes to children’s living arrangements, there are modest differences across community type, which are linked to the variation in both marriage and births outside of marriage. For example, in the suburbs, where marriage is relatively common and nonmarital births are relatively low, 71% of children live with two married parents. This is slightly higher than the 66% of children in urban areas living with two married parents, and similar to the 68% of rural children who live with two married parents.",good
mturk_charts/no_data/multi_col/5211.png,"Republican men (40%) are more likely to oppose granting legal status than are Republican women (32%). And while younger Republicans (those ages 18 to 49) broadly support granting legal status to those brought to the U.S. illegally as children (59% favor, 34% oppose), older Republicans are more divided (49% favor, 38% oppose).",good
mturk_charts/no_data/multi_col/5197.png,"Relatively few adults in every country surveyed score above 5 on the scale. But there is considerable variation across countries. In Sweden, just 8% of those surveyed scored higher than 5, the lowest amount in any country, while in Italy, 38% did, the highest share in any country. In most countries, the share scoring 5.01 or higher was between 15% and 25%. For example, in both Norway and France, 19% of respondents scored 5.01 or higher.",good
mturk_charts/no_data/multi_col/5216.png,"There remain wide differences in these views by party and ideology. Seven-in-ten Democrats and Democratic-leaning independents say growing diversity in the U.S. makes it a better place to live, including 78% of Democrats who describe themselves as liberal. A smaller majority of conservative and moderate Democrats (66%) say the same. By comparison, about half of Republicans and Republican leaners (47%) see a positive impact of growing diversity in the U.S.; 37% say it doesn’t make much difference, and another 14% say it makes the country a worse place to live. While positive views among Republicans vary little by ideology, negative views are somewhat more widespread among conservative Republicans than moderate and liberal Republicans. About one-in-six conservative Republicans (17%) say growing racial and ethnic diversity makes the country worse, while just 7% of moderate and liberal Republicans agree.",good
mturk_charts/no_data/multi_col/5212.png,"There also are race, age and educational differences in these views. Whites are divided (48% favor, 48% oppose), while large majorities of Hispanics (73%) and blacks (71%) oppose expanding the wall along the U.S.-Mexico border.",good
mturk_charts/no_data/multi_col/5228.png,"Support for the death penalty has long been divided by gender and race. In the new survey, about six-in-ten men (61%) say they are in favor of the death penalty and 34% are opposed. Women’s views are more divided: 46% favor the death penalty, while 45% oppose it.",good
mturk_charts/no_data/multi_col/5230.png,"Despite the overall approval of direct talks between the two countries, the public was skeptical about whether North Korea’s leadership is serious about addressing concerns about its nuclear program. Around half of U.S. adults (49%) said North Korean leaders are not serious about addressing these concerns, while 38% thought North Korea’s leaders are serious.",good
mturk_charts/no_data/multi_col/5217.png,"Across all age groups, about half or more say increasing diversity makes the country a better place to live. However, 15% of those 65 and older say growing ethnic diversity makes the U.S. a worse place to live, the highest among age groups. About eight-in-ten adults with postgraduate degrees (81%) say growing diversity makes the country a better place to live. Smaller, though sizable, majorities of college graduates (70%) and those with some college experience (61%) say the same. Among those with a high school degree or less education, attitudes are divided: While 45% say growing diversity makes the country a better place, 42% say it doesn’t make much difference and 11% say it makes the country worse.",good
mturk_charts/no_data/multi_col/5232.png,"On dealing with North Korea, Americans preferred sanctions, while opinion in Asia-Pacific differed by country. A majority of Americans (61%) said increasing economic sanctions is better than deepening ties with North Korea, the spring 2017 global survey found. Republicans (70%) and older Americans (69%) were more likely to prefer sanctions than Democrats (61%) and younger people (49%). Attitudes diverged among Asia-Pacific countries on how best to deal with North Korea’s nuclear program. Half or more in Japan, South Korea and Australia backed stronger sanctions, while people in Vietnam and the Philippines leaned toward deepening ties with North Korea. (However, many of those surveyed in Indonesia and Vietnam did not offer an opinion.)",good
mturk_charts/no_data/multi_col/5234.png,"Publicly funded news media also tend to be more trusted than privately funded organizations – both in general and when it comes to specific news outlets. For example, about three-quarters (73%) of Swedes and 71% of British adults say they trust the public media more than private. In Spain and Italy, publics are more divided on the issue.",good
mturk_charts/no_data/multi_col/5238.png,"It’s summertime, which means Americans are embarking on vacation trips to destinations near and far. One getaway in the “far” category would be a trip to space, something a host of private companies are trying to make possible. But it’s not an excursion that appeals to everyone – more U.S. adults say they would not want to orbit the Earth than say they would, according to a new Pew Research Center survey. About four-in-ten Americans (42%) say they would definitely or probably be interested in orbiting the Earth in a spacecraft in the future, while roughly six-in-ten (58%) say they would not be interested. Among the 42% of Americans who said they would be interested in traveling into space, the most common reason given (by 45% of those asked) was to “experience something unique.” Smaller shares of this group said they would want to be able to view the Earth from space (29%) or “learn more about the world” (20%). Among the 58% who said they would not want to orbit the Earth aboard a spacecraft, equal shares said the main reason was that such a trip would be either “too expensive” (28% of those asked) or “too scary” (28%) or that their age or health wouldn’t allow it (28%).",good
mturk_charts/no_data/multi_col/5239.png,"Americans were also asked about their expectations for space tourism in the next 50 years. The public is split over whether this will happen, with half saying that people will routinely travel in space as tourists by 2068 and half saying this will not happen. Americans are more skeptical about the possibility of colonies on other planets – an endeavor championed by space entrepreneurs Elon Musk and Jeff Bezos. About one-third of Americans (32%) say people will build colonies on other planets that can be lived in for long periods by 2068.",good
mturk_charts/no_data/multi_col/5242.png,"Slightly fewer than half of Americans (47%) believe that conducting basic scientific research to increase knowledge and understanding of space should be a top priority, with 40% saying such research is an important but lower priority. Some 41% say developing technologies that could be adapted for uses other than space exploration should be a top priority, and 44% characterize it as an important but lower priority for NASA. And 38% believe NASA should make it a top priority to conduct scientific research on how space travel affects human health, while 41% see it as an important but lower priority.",good
mturk_charts/no_data/multi_col/5243.png,"Some space experts argue that the life support systems required to sustain astronauts on a long interplanetary journey would be so expensive that it would be more cost-effective to send robotic probes.1 With regards to future expeditions into space, a majority of Americans say they would consider it essential that humans, not solely robots, make the trip. Overall, 58% of U.S. adults believe it is essential to include the use of human astronauts in the U.S. space program, while 41% say astronauts are not essential.",good
mturk_charts/no_data/multi_col/5246.png,"Americans expect a range of scientific and technological developments ahead. But the public is divided over the prospects for space tourism in the next 50 years. Half (50%) believe this will happen while half are skeptical this will be routine for ordinary people. About a third of Americans (32%) believe that colonies on other planets – habitable for long periods of time – will be built by the year 2068, while two-thirds (67%) doubt this will happen.",good
mturk_charts/no_data/multi_col/5244.png,"Private companies such as SpaceX, Blue Origin and Virgin Galactic continue to develop space exploration capabilities that were once the sole purview of government agencies such as NASA. Some 44% of Americans have a great deal of confidence these companies will make a profit in their space-related ventures, with 36% saying they are fairly confident that space companies will be profitable.",good
mturk_charts/no_data/multi_col/5250.png,"Partisanship has long been a major factor in public attitudes about labor unions. In the new survey, 68% of Democrats and Democratic-leaning independents say the reduction in union membership has been mostly bad for working people; half as many Republicans and Republican leaners (34%) say the same. By about two-to-one, blacks are more likely to say the decline in union representation has been mostly bad for working people than that it has been mostly good (65% vs. 29%). Smaller shares of whites (49%) or Hispanics (52%) say it has been mostly bad.",good
mturk_charts/no_data/multi_col/5254.png,"By nearly two-to-one (65% to 33%), Republicans with at least a four-year college degree hold unfavorable opinions of labor unions. By contrast, opinion is divided among Republicans who do not have a college degree (45% unfavorable, 42% favorable).",good
mturk_charts/no_data/multi_col/5253.png,"Young adults continue to be more likely than older people to express a favorable opinion of labor unions. A 68% majority of those ages 18 to 29 hold a positive view of unions, compared with only about half (51%) of those 50 and older. Adults younger than 30 also are somewhat less likely to view businesses favorably: Fewer than half (46%) hold a favorable opinion of business corporations, while 47% hold an unfavorable view. By contrast, older Americans are more likely to be positive than negative in their views. Adults under 30 are the only age group in which a larger share has a favorable view of labor unions than of business corporations.",good
mturk_charts/no_data/multi_col/5260.png,"Disclosures about government surveillance prompted some Americans to change the way they use technology. In a survey by the Center in late 2014 and early 2015, 87% of Americans said they had heard at least something about government surveillance programs. Among those who had heard something, 25% said they had changed the patterns of their technology use “a great deal” or “somewhat” since the Snowden revelations.",unquestionable
mturk_charts/no_data/multi_col/5261.png,"Americans broadly found it acceptable for the government to monitor certain people, but not U.S. citizens, according to the 2014-15 survey. About eight-in-ten adults (82%) said it was acceptable for the government to monitor communications of suspected terrorists, and equal majorities said it was acceptable to monitor communications of American leaders and foreign leaders (60% each). Yet 57% of Americans said it was unacceptable for the government to monitor the communications of U.S. citizens.",good
mturk_charts/no_data/multi_col/5267.png,"Until recently, Facebook had dominated the social media landscape among America’s youth – but it is no longer the most popular online platform among teens, according to a new Pew Research Center survey. Today, roughly half (51%) of U.S. teens ages 13 to 17 say they use Facebook, notably lower than the shares who use YouTube, Instagram or Snapchat.",good
mturk_charts/no_data/multi_col/5268.png,"For the most part, teens tend to use similar platforms regardless of their demographic characteristics, but there are exceptions. Notably, lower-income teens are more likely to gravitate toward Facebook than those from higher-income households – a trend consistent with previous Center surveys. Seven-in-ten teens living in households earning less than $30,000 a year say they use Facebook, compared with 36% whose annual family income is $75,000 or more. (For details on social media platform use by different demographic groups, see Appendix A.) Again, lower-income teens are far more likely than those from higher income households to say Facebook is the online platform they use most often (22% vs. 4%). There are also some differences related to gender and to race and ethnicity when it comes to teens’ most-used sites. Girls are more likely than boys to say Snapchat is the site they use most often (42% vs. 29%), while boys are more inclined than girls to identify YouTube as their go-to platform (39% vs. 25%). Additionally, white teens (41%) are more likely than Hispanic (29%) or black (23%) teens to say Snapchat is the online platform they use most often, while black teens are more likely than whites to identify Facebook as their most used site (26% vs. 7%).",good
mturk_charts/no_data/multi_col/5269.png,"Despite the nearly ubiquitous presence of social media in their lives, there is no clear consensus among teens about these platforms’ ultimate impact on people their age. A plurality of teens (45%) believe social media has a neither positive nor negative effect on people their age. Meanwhile, roughly three-in-ten teens (31%) say social media has had a mostly positive impact, while 24% describe its effect as mostly negative. Given the opportunity to explain their views in their own words, teens who say social media has had a mostly positive effect tended to stress issues related to connectivity and connection with others. Some 40% of these respondents said that social media has had a positive impact because it helps them keep in touch and interact with others. Many of these responses emphasize how social media has made it easier to communicate with family and friends and to connect with new people:",good
mturk_charts/no_data/multi_col/5271.png,"As smartphone access has become more prevalent, a growing share of teens now report using the internet on a near-constant basis. Some 45% of teens say they use the internet “almost constantly,” a figure that has nearly doubled from the 24% who said this in the 2014-2015 survey. Another 44% say they go online several times a day, meaning roughly nine-in-ten teens go online at least multiple times per day.",good
mturk_charts/no_data/multi_col/5270.png,"Vast majority of teens have access to a home computer or smartphone Some 95% of teens now say they have or have access to a smartphone, which represents a 22-percentage-point increase from the 73% of teens who said this in 2014-2015. Smartphone ownership is nearly universal among teens of different genders, races and ethnicities and socioeconomic backgrounds. A more nuanced story emerges when it comes to teens’ access to computers. While 88% of teens report having access to a desktop or laptop computer at home, access varies greatly by income level. Fully 96% of teens from households with an annual income of $75,000 or more per year say they have access to a computer at home, but that share falls to 75% among those from households earning less than $30,000 a year. Computer access also varies by the level of education among parents. Teens who have a parent with a bachelor’s degree or more are more likely to say they have access to a computer than teens whose parents have a high school diploma or less (94% vs. 78%).",good
mturk_charts/no_data/multi_col/5279.png,"Five Star and League supporters are more opposed to the European Union than the rest of the Italian public. Roughly three-in-four who support each of the two parties believe some EU powers should be returned to national governments. Further, majorities of both League and Five Star supporters say they feel this way strongly. Among the rest of the Italian public, a substantially smaller majority (55%) says some EU powers should be returned to national governments, and just 36% feel this way strongly. Majorities of League and Five Star supporters also say that EU membership has been bad for the Italian economy (68% and 62%, respectively). But the rest of the Italian public isn’t so sure: 42% say EU membership has been bad for Italy’s economy, while 50% say it has been good.",good
mturk_charts/no_data/multi_col/5278.png,"Supporters of the two parties differ substantially in their views of immigrants and the benefits that they do – or do not – bring to Italian society. About three-quarters of Italians who identify with the League – which campaigned on a far-right platform focused on reducing immigration – say immigrants are a burden on the Italian economy because they take Italians’ jobs. About seven-in-ten League supporters also say immigrants increase the risk of terrorist attacks in Italy, including 59% who say they strongly believe immigrants increase the risk of such attacks. Those who identify with Five Star – which focused less on the immigration issue during the campaign – are more divided and much more in line with the views of the rest of Italian society. Among Five Star supporters, 49% say immigrants are an economic burden, compared with 40% who say they make the economy stronger. And while a majority of Five Star backers (55%) say immigrants increase the risk of terrorism in their country, a sizable percentage (42%) say immigrants do not increase terror risks.",good
mturk_charts/no_data/multi_col/5280.png,"While the parties’ most prominent economic policy goals may differ, majorities of both Five Star (82%) and League supporters (74%) agree that it is the government’s responsibility to ensure a decent standard of living for all. Moreover, about two-thirds of both parties’ supporters strongly feel the government should guarantee everyone a decent standard of living, which is substantially higher than the 51% who say this among the rest of the Italian public.",good
mturk_charts/no_data/multi_col/5281.png,"Americans overwhelmingly see drug addiction as a problem in their local community, regardless of whether they live in an urban, suburban or rural area, according to a new Pew Research Center survey. The public’s concerns come amid steep increases in the number and rate of fatal drug overdoses across all three community types in recent years. Nine-in-ten Americans who live in a rural area say drug addiction is either a major or minor problem in their community, as do 87% in urban and 86% in suburban areas, according to the survey of 6,251 adults, conducted Feb. 26-March 11. Substantial shares in each community type say addiction is a major problem, though people in urban and rural areas are more likely to say this than those in a suburban setting (50% and 46%, respectively, compared with 35%).",good
mturk_charts/no_data/multi_col/5285.png,"Irish voters recently approved a measure that modifies the country’s constitution and opens the door to legal abortion in a broader array of circumstances – perhaps more in line with the rest of Western Europe. The vote (with 66% approving the referendum) underscores the findings in a new Pew Research Center report, which shows that people in Ireland – like those in 14 other Western European countries – believe abortion should be legal in all or most cases.",good
mturk_charts/no_data/multi_col/5294.png,"Roughly half of Americans (51%) say the U.S. has a responsibility to accept refugees into the country, while 43% say it does not, the national survey found. That is changed only slightly from February of last year.",good
mturk_charts/no_data/multi_col/5290.png,"Christians in Western Europe, including non-practicing Christians, believe in a higher power. Although many non-practicing Christians say they do not believe in God “as described in the Bible,” they do tend to believe in some other higher power or spiritual force in the universe. By contrast, most church-attending Christians say they believe in God as depicted in the Bible. And religiously unaffiliated adults generally say they do not believe in God or any higher power or spiritual force in the universe. Non-practicing Christians are also more likely than religiously unaffiliated adults to embrace spiritual concepts such as having a soul and feeling a connection to something that cannot be measured.",good
mturk_charts/no_data/multi_col/5295.png,"Earlier this year, a Pew Research Center analysis of State Department data found a sharp decline in the number of refugees who have entered the U.S. so far in fiscal year 2018 compared with prior years.",good
