Transaction Id,Date Initiated,Date Posted,Transaction Type,Payment Method,Recipient ID,Amount,HIT ID,Assignment ID
3ZSY5X72N5DHERWA8EK80LV1U8XORT,2021-09-06 13:58:48 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3S8APUMBK5LY5N4ZNCAQOSLVWDABF6,3ZSY5X72N5DHERWA8EK80LV1U8XORT
3WQ3B2KGEGI92S8K6F07OADPJBY1BK,2021-09-06 13:58:48 -0700,,ASSIGNMENT_REWARD,,A12EO8AAUDZIU8,1,3SD15I2WEAWXJZ7B7QSGC3A6FMU637,3WQ3B2KGEGI92S8K6F07OADPJBY1BK
3WQ3B2KGEGI92S8K6F07OADPJBY1BK,2021-09-06 13:58:48 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3SD15I2WEAWXJZ7B7QSGC3A6FMU637,3WQ3B2KGEGI92S8K6F07OADPJBY1BK
3I3WADAZ9Y6S94YCB775XKQ52URO56,2021-09-06 13:58:48 -0700,,ASSIGNMENT_REWARD,,A39VVWV1GHLMFD,1,3KQC8JMJHKUDGORS39JK9UZWO0A3H5,3I3WADAZ9Y6S94YCB775XKQ52URO56
3I3WADAZ9Y6S94YCB775XKQ52URO56,2021-09-06 13:58:48 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3KQC8JMJHKUDGORS39JK9UZWO0A3H5,3I3WADAZ9Y6S94YCB775XKQ52URO56
3GNA64GUZM6VUGBSQKZ9MPL5HRZ5QD,2021-09-06 13:58:48 -0700,,ASSIGNMENT_REWARD,,A39VVWV1GHLMFD,1,33EEIIWHLF9A5QSE69CK13JG67YVQP,3GNA64GUZM6VUGBSQKZ9MPL5HRZ5QD
3GNA64GUZM6VUGBSQKZ9MPL5HRZ5QD,2021-09-06 13:58:48 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,33EEIIWHLF9A5QSE69CK13JG67YVQP,3GNA64GUZM6VUGBSQKZ9MPL5HRZ5QD
32UTUBMZ7OYPO4OIDTKWVYK58J2VB8,2021-09-06 13:58:48 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,3H5TOKO3EHLI1VQF74XZM82CTMQ64S,32UTUBMZ7OYPO4OIDTKWVYK58J2VB8
32UTUBMZ7OYPO4OIDTKWVYK58J2VB8,2021-09-06 13:58:48 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3H5TOKO3EHLI1VQF74XZM82CTMQ64S,32UTUBMZ7OYPO4OIDTKWVYK58J2VB8
3QHK8ZVMIUKMSZCOZPIQ8PM3HKTBLW,2021-09-06 13:58:49 -0700,,ASSIGNMENT_REWARD,,A12EO8AAUDZIU8,1,39XCQ6V3L660XEUFL9G9R08QTIL65X,3QHK8ZVMIUKMSZCOZPIQ8PM3HKTBLW
3QHK8ZVMIUKMSZCOZPIQ8PM3HKTBLW,2021-09-06 13:58:49 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,39XCQ6V3L660XEUFL9G9R08QTIL65X,3QHK8ZVMIUKMSZCOZPIQ8PM3HKTBLW
3WQQ9FUS6IWRDSS5509M3K0XXH4B8E,2021-09-06 13:58:49 -0700,,ASSIGNMENT_REWARD,,A12EO8AAUDZIU8,1,3566S7OX6LLKDW713WJPUOV5CD0179,3WQQ9FUS6IWRDSS5509M3K0XXH4B8E
3WQQ9FUS6IWRDSS5509M3K0XXH4B8E,2021-09-06 13:58:49 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3566S7OX6LLKDW713WJPUOV5CD0179,3WQQ9FUS6IWRDSS5509M3K0XXH4B8E
38SKSKU7R9ZWF7QU5ZA7UCQGCBSLIW,2021-09-06 13:58:49 -0700,,ASSIGNMENT_REWARD,,A1B9MG0X7SR28,1,31GECDVAAROWGIUTQSQEJ6MQPDW66D,38SKSKU7R9ZWF7QU5ZA7UCQGCBSLIW
38SKSKU7R9ZWF7QU5ZA7UCQGCBSLIW,2021-09-06 13:58:49 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,31GECDVAAROWGIUTQSQEJ6MQPDW66D,38SKSKU7R9ZWF7QU5ZA7UCQGCBSLIW
3HL8HNGX4D3H4ENVFU1WM6MTWLSF93,2021-09-06 13:58:49 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,3OREP8RUUAD4JN0UYWG86DL7XSABG5,3HL8HNGX4D3H4ENVFU1WM6MTWLSF93
3HL8HNGX4D3H4ENVFU1WM6MTWLSF93,2021-09-06 13:58:49 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3OREP8RUUAD4JN0UYWG86DL7XSABG5,3HL8HNGX4D3H4ENVFU1WM6MTWLSF93
37UEWGM5H1AWIZP92CMXOPIT1YDR11,2021-09-06 13:58:49 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,3OQQD2WO9Q8DCJ2C9R15960BODP3IY,37UEWGM5H1AWIZP92CMXOPIT1YDR11
37UEWGM5H1AWIZP92CMXOPIT1YDR11,2021-09-06 13:58:49 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3OQQD2WO9Q8DCJ2C9R15960BODP3IY,37UEWGM5H1AWIZP92CMXOPIT1YDR11
30H4UDGLTAK82BVJI6163M6HYP7PMY,2021-09-06 13:58:49 -0700,,ASSIGNMENT_REWARD,,A39VVWV1GHLMFD,1,3X2LT8FDI4KHEBSNAP0G1EHUJAF8W2,30H4UDGLTAK82BVJI6163M6HYP7PMY
30H4UDGLTAK82BVJI6163M6HYP7PMY,2021-09-06 13:58:49 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3X2LT8FDI4KHEBSNAP0G1EHUJAF8W2,30H4UDGLTAK82BVJI6163M6HYP7PMY
3DUZQ9U6SUQO5Q5KOF6RLNU5C3RVS4,2021-09-06 13:58:49 -0700,,ASSIGNMENT_REWARD,,A21XMG5KSWXX9M,1,3AA88CN99X55YHPOYFF7CGB1PI8YK9,3DUZQ9U6SUQO5Q5KOF6RLNU5C3RVS4
3DUZQ9U6SUQO5Q5KOF6RLNU5C3RVS4,2021-09-06 13:58:49 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3AA88CN99X55YHPOYFF7CGB1PI8YK9,3DUZQ9U6SUQO5Q5KOF6RLNU5C3RVS4
3H7XDTSHKKTYUAWYJPH6IBUGV0XWGR,2021-09-06 13:58:49 -0700,,ASSIGNMENT_REWARD,,A39VVWV1GHLMFD,1,37SDSEDIOH4ODACKD1BV8OR0NX618W,3H7XDTSHKKTYUAWYJPH6IBUGV0XWGR
3H7XDTSHKKTYUAWYJPH6IBUGV0XWGR,2021-09-06 13:58:49 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,37SDSEDIOH4ODACKD1BV8OR0NX618W,3H7XDTSHKKTYUAWYJPH6IBUGV0XWGR
3ZY8KE4ISR5CSAQ7WBHMQNF4UCKVQN,2021-09-06 14:00:37 -0700,,ASSIGNMENT_REWARD,,A1AWR7C38PW42P,1,389A2A305WKQIOHFYUN0W5498W60CJ,3ZY8KE4ISR5CSAQ7WBHMQNF4UCKVQN
3ZY8KE4ISR5CSAQ7WBHMQNF4UCKVQN,2021-09-06 14:00:37 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,389A2A305WKQIOHFYUN0W5498W60CJ,3ZY8KE4ISR5CSAQ7WBHMQNF4UCKVQN
3E337GFOLHA87GNKROQJMSHP2LIGN3,2021-09-06 14:00:37 -0700,,ASSIGNMENT_REWARD,,A2G43KS55YGYQE,1,3XABXM4AK97CUEW1YG1A9PZ8V9IQ80,3E337GFOLHA87GNKROQJMSHP2LIGN3
3E337GFOLHA87GNKROQJMSHP2LIGN3,2021-09-06 14:00:37 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3XABXM4AK97CUEW1YG1A9PZ8V9IQ80,3E337GFOLHA87GNKROQJMSHP2LIGN3
37M28K1J0YFBEZJWQQ6HXZP5V7TJAL,2021-09-06 14:00:38 -0700,,ASSIGNMENT_REWARD,,A3NTNVS05946M0,1,3JTPR5MT00E7WTF4NDAA1JD8UDQ5KM,37M28K1J0YFBEZJWQQ6HXZP5V7TJAL
37M28K1J0YFBEZJWQQ6HXZP5V7TJAL,2021-09-06 14:00:38 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3JTPR5MT00E7WTF4NDAA1JD8UDQ5KM,37M28K1J0YFBEZJWQQ6HXZP5V7TJAL
3C5W7UE9CNSDBKXA4XBNXZSK0LIXMQ,2021-09-06 14:00:38 -0700,,ASSIGNMENT_REWARD,,A32KY6ARWL8W3E,1,36QZ6V159HFM5RIRTNRK0HWYAOVUS9,3C5W7UE9CNSDBKXA4XBNXZSK0LIXMQ
3C5W7UE9CNSDBKXA4XBNXZSK0LIXMQ,2021-09-06 14:00:38 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,36QZ6V159HFM5RIRTNRK0HWYAOVUS9,3C5W7UE9CNSDBKXA4XBNXZSK0LIXMQ
33PPUNGG3G7TDVAHANVPGJ25E9WRZO,2021-09-06 14:00:38 -0700,,ASSIGNMENT_REWARD,,ASBVFTDEA883R,1,3P7QK0GJ41NAMRV35VBMQRY9ECC2Z4,33PPUNGG3G7TDVAHANVPGJ25E9WRZO
33PPUNGG3G7TDVAHANVPGJ25E9WRZO,2021-09-06 14:00:38 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3P7QK0GJ41NAMRV35VBMQRY9ECC2Z4,33PPUNGG3G7TDVAHANVPGJ25E9WRZO
3P7WXU6BE3H2ZFB3TCEQ33DCHUTMUQ,2021-09-08 10:47:54 -0700,,BONUS_REWARD,,AOU59T41ZKA2I,0.1,36AZSFEY0C2N1KQPNRFU6EOHK89VBR,3P7WXU6BE3H2ZFB3TCEQ33DCHUTMUQ
3P7WXU6BE3H2ZFB3TCEQ33DCHUTMUQ,2021-09-08 10:47:54 -0700,,BONUS_REWARD_FEE,,Mechanical Turk,0.02,36AZSFEY0C2N1KQPNRFU6EOHK89VBR,3P7WXU6BE3H2ZFB3TCEQ33DCHUTMUQ
35D42EUVLJM1XE2EW9OLUCICND4UAE,2021-09-08 10:52:32 -0700,,BONUS_REWARD,,AVFSBC7XP3B2D,0.1,3URJ6VVYVXP8Q1WJ70JT38O3ENVO4C,35D42EUVLJM1XE2EW9OLUCICND4UAE
35D42EUVLJM1XE2EW9OLUCICND4UAE,2021-09-08 10:52:32 -0700,,BONUS_REWARD_FEE,,Mechanical Turk,0.02,3URJ6VVYVXP8Q1WJ70JT38O3ENVO4C,35D42EUVLJM1XE2EW9OLUCICND4UAE
3TMFV4NEPGGJ1VQG0R5IQYDI8TT8WL,2021-09-08 11:21:56 -0700,,ASSIGNMENT_REWARD,,A3G3Z7XWKYE25H,1,3VADEH0UIKZ9DMAVC1SQQB9Z28USP4,3TMFV4NEPGGJ1VQG0R5IQYDI8TT8WL
3TMFV4NEPGGJ1VQG0R5IQYDI8TT8WL,2021-09-08 11:21:56 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3VADEH0UIKZ9DMAVC1SQQB9Z28USP4,3TMFV4NEPGGJ1VQG0R5IQYDI8TT8WL
3COPXFW7XJEDCNVGXUOQO9EDAUGPKI,2021-09-08 11:21:56 -0700,,ASSIGNMENT_REWARD,,A1ORUO2MGV9AT6,1,31ODACBEO2HUDYBACE7FQGZ974GSQV,3COPXFW7XJEDCNVGXUOQO9EDAUGPKI
3COPXFW7XJEDCNVGXUOQO9EDAUGPKI,2021-09-08 11:21:56 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,31ODACBEO2HUDYBACE7FQGZ974GSQV,3COPXFW7XJEDCNVGXUOQO9EDAUGPKI
3U84XHCDIKFMCP8JZBZC8QRVN5HZ43,2021-09-08 11:21:56 -0700,,ASSIGNMENT_REWARD,,A131YP1WT50D0O,1,33K3E8REX4XW3BXDKUW23XV1SDX8X9,3U84XHCDIKFMCP8JZBZC8QRVN5HZ43
3U84XHCDIKFMCP8JZBZC8QRVN5HZ43,2021-09-08 11:21:56 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,33K3E8REX4XW3BXDKUW23XV1SDX8X9,3U84XHCDIKFMCP8JZBZC8QRVN5HZ43
3NG53N1RL3LTHMTFO5RNY45MFVFP8U,2021-09-08 11:21:57 -0700,,ASSIGNMENT_REWARD,,A1ORUO2MGV9AT6,1,3E9VAUV7C4GZM4G2MO2II285K7QYA8,3NG53N1RL3LTHMTFO5RNY45MFVFP8U
3NG53N1RL3LTHMTFO5RNY45MFVFP8U,2021-09-08 11:21:57 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3E9VAUV7C4GZM4G2MO2II285K7QYA8,3NG53N1RL3LTHMTFO5RNY45MFVFP8U
38F5OAUN5VEX4RQ8VNRCBV70IH57HK,2021-09-08 11:21:57 -0700,,ASSIGNMENT_REWARD,,AQNCH42WD4ITI,1,302U8RURK73P2TFMQHK3X9OB1XNVNG,38F5OAUN5VEX4RQ8VNRCBV70IH57HK
38F5OAUN5VEX4RQ8VNRCBV70IH57HK,2021-09-08 11:21:57 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,302U8RURK73P2TFMQHK3X9OB1XNVNG,38F5OAUN5VEX4RQ8VNRCBV70IH57HK
3W7KTFDM362LAZBM6RHZ9BUO8G86TA,2021-09-08 11:28:50 -0700,,BONUS_REWARD,,A21XMG5KSWXX9M,2.95,306996CF74M7F8ARGDV5ZQH1V431B9,3W7KTFDM362LAZBM6RHZ9BUO8G86TA
3W7KTFDM362LAZBM6RHZ9BUO8G86TA,2021-09-08 11:28:50 -0700,,BONUS_REWARD_FEE,,Mechanical Turk,0.59,306996CF74M7F8ARGDV5ZQH1V431B9,3W7KTFDM362LAZBM6RHZ9BUO8G86TA
36OVZU7NQRIIJDWO2WNTB4XRPVJZA8,2021-09-08 11:29:22 -0700,,BONUS_REWARD,,ATTAQA9KLECBA,2.25,31JUPBOOSV613HGO6BTES30EL4N8LN,36OVZU7NQRIIJDWO2WNTB4XRPVJZA8
36OVZU7NQRIIJDWO2WNTB4XRPVJZA8,2021-09-08 11:29:22 -0700,,BONUS_REWARD_FEE,,Mechanical Turk,0.45,31JUPBOOSV613HGO6BTES30EL4N8LN,36OVZU7NQRIIJDWO2WNTB4XRPVJZA8
3RRKFUY360UTNT6FZP6PKFYN2HY2GG,2021-09-08 11:29:53 -0700,,BONUS_REWARD,,AOU59T41ZKA2I,2,35YHTYFL2O5DE125ST1QP4F2Z61VF9,3RRKFUY360UTNT6FZP6PKFYN2HY2GG
3RRKFUY360UTNT6FZP6PKFYN2HY2GG,2021-09-08 11:29:53 -0700,,BONUS_REWARD_FEE,,Mechanical Turk,0.4,35YHTYFL2O5DE125ST1QP4F2Z61VF9,3RRKFUY360UTNT6FZP6PKFYN2HY2GG
3AVKTZHDBS07NP1QJVO75FAOHHB2HF,2021-09-08 11:30:23 -0700,,BONUS_REWARD,,A39VVWV1GHLMFD,4.75,35XW21VSWOGJM1VXK9ZJ9U0FXYTSL6,3AVKTZHDBS07NP1QJVO75FAOHHB2HF
3AVKTZHDBS07NP1QJVO75FAOHHB2HF,2021-09-08 11:30:23 -0700,,BONUS_REWARD_FEE,,Mechanical Turk,0.95,35XW21VSWOGJM1VXK9ZJ9U0FXYTSL6,3AVKTZHDBS07NP1QJVO75FAOHHB2HF
36VKKC36URWN2N1G8ANP6FHX7D4ZB3,2021-09-08 11:30:55 -0700,,BONUS_REWARD,,A3DTPGXKABAFEJ,5.25,36FQTHX30BT3PBO63H9ONJWYTOH3B3,36VKKC36URWN2N1G8ANP6FHX7D4ZB3
36VKKC36URWN2N1G8ANP6FHX7D4ZB3,2021-09-08 11:30:55 -0700,,BONUS_REWARD_FEE,,Mechanical Turk,1.05,36FQTHX30BT3PBO63H9ONJWYTOH3B3,36VKKC36URWN2N1G8ANP6FHX7D4ZB3
3EVYYIRI3YE7JKCAPD6S5RB3HUQ2I8,2021-09-08 11:31:40 -0700,,BONUS_REWARD,,AVFSBC7XP3B2D,1,3LAZVA75OQTYNNHW3M05ATR5U9ZO2G,3EVYYIRI3YE7JKCAPD6S5RB3HUQ2I8
3EVYYIRI3YE7JKCAPD6S5RB3HUQ2I8,2021-09-08 11:31:40 -0700,,BONUS_REWARD_FEE,,Mechanical Turk,0.2,3LAZVA75OQTYNNHW3M05ATR5U9ZO2G,3EVYYIRI3YE7JKCAPD6S5RB3HUQ2I8
3QZR7JKIGSIAX58072YZKMFY9ZTN90,2021-09-08 11:32:09 -0700,,BONUS_REWARD,,A12EO8AAUDZIU8,3.25,3M47JKRKD53JKWDHJ7NC3KIHV9Y68D,3QZR7JKIGSIAX58072YZKMFY9ZTN90
3QZR7JKIGSIAX58072YZKMFY9ZTN90,2021-09-08 11:32:09 -0700,,BONUS_REWARD_FEE,,Mechanical Turk,0.65,3M47JKRKD53JKWDHJ7NC3KIHV9Y68D,3QZR7JKIGSIAX58072YZKMFY9ZTN90
31EH0WMXICB79RB0801AOQL8SPYUKT,2021-09-08 11:32:33 -0700,,BONUS_REWARD,,A1D7WW1ZL4VKB3,2,3M4KL7H8L3P19WTWKMEXOAV9H3S16O,31EH0WMXICB79RB0801AOQL8SPYUKT
31EH0WMXICB79RB0801AOQL8SPYUKT,2021-09-08 11:32:33 -0700,,BONUS_REWARD_FEE,,Mechanical Turk,0.4,3M4KL7H8L3P19WTWKMEXOAV9H3S16O,31EH0WMXICB79RB0801AOQL8SPYUKT
3E93HSWA9CE3EVWG7VRSHSQ3U9F2JK,2021-09-08 11:34:45 -0700,,BONUS_REWARD,,AGK30V341UN88,0.25,386659BNUTJ6VL7HIXYGF9LI40610N,3E93HSWA9CE3EVWG7VRSHSQ3U9F2JK
3E93HSWA9CE3EVWG7VRSHSQ3U9F2JK,2021-09-08 11:34:45 -0700,,BONUS_REWARD_FEE,,Mechanical Turk,0.05,386659BNUTJ6VL7HIXYGF9LI40610N,3E93HSWA9CE3EVWG7VRSHSQ3U9F2JK
3E4GGUZ1TGTHKGUAVWDESW6KZKG2K0,2021-09-08 11:34:58 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,36FQTHX30BT3PBO63H9ONJWYTOH3B3,3E4GGUZ1TGTHKGUAVWDESW6KZKG2K0
3E4GGUZ1TGTHKGUAVWDESW6KZKG2K0,2021-09-08 11:34:58 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,36FQTHX30BT3PBO63H9ONJWYTOH3B3,3E4GGUZ1TGTHKGUAVWDESW6KZKG2K0
3BF51CHDT3CJMGQOAO63WGXDA4A0HQ,2021-09-08 11:34:58 -0700,,ASSIGNMENT_REWARD,,A39VVWV1GHLMFD,1,3ZQA3IO32JTRY2Z0KI0R5AH023LO1Z,3BF51CHDT3CJMGQOAO63WGXDA4A0HQ
3BF51CHDT3CJMGQOAO63WGXDA4A0HQ,2021-09-08 11:34:58 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3ZQA3IO32JTRY2Z0KI0R5AH023LO1Z,3BF51CHDT3CJMGQOAO63WGXDA4A0HQ
3S96KQ6I9U63Q9IDMUBNP6KKFMWDTM,2021-09-08 11:34:58 -0700,,ASSIGNMENT_REWARD,,A21XMG5KSWXX9M,1,3ZC62PVYEPCMICYLS28UJWCUJM5XX5,3S96KQ6I9U63Q9IDMUBNP6KKFMWDTM
3S96KQ6I9U63Q9IDMUBNP6KKFMWDTM,2021-09-08 11:34:58 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3ZC62PVYEPCMICYLS28UJWCUJM5XX5,3S96KQ6I9U63Q9IDMUBNP6KKFMWDTM
30ZX6P7VFGXM9WOSDBD2RH67KYH2J8,2021-09-08 11:34:59 -0700,,ASSIGNMENT_REWARD,,A12EO8AAUDZIU8,1,3EHIMLB7GF1ZHLXYFQEG0B774NE8HG,30ZX6P7VFGXM9WOSDBD2RH67KYH2J8
30ZX6P7VFGXM9WOSDBD2RH67KYH2J8,2021-09-08 11:34:59 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3EHIMLB7GF1ZHLXYFQEG0B774NE8HG,30ZX6P7VFGXM9WOSDBD2RH67KYH2J8
3X87C8JFVEDW0I932GCHF0VXWJHSQT,2021-09-08 11:34:59 -0700,,ASSIGNMENT_REWARD,,A1D7WW1ZL4VKB3,1,39XCQ6V3L660XEUFL9G9R08QTJX65B,3X87C8JFVEDW0I932GCHF0VXWJHSQT
3X87C8JFVEDW0I932GCHF0VXWJHSQT,2021-09-08 11:34:59 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,39XCQ6V3L660XEUFL9G9R08QTJX65B,3X87C8JFVEDW0I932GCHF0VXWJHSQT
3A1PQ49WVPJJT5B667A3ALGNFWE1HS,2021-09-08 11:34:59 -0700,,ASSIGNMENT_REWARD,,ATTAQA9KLECBA,1,3IHWR4LC8LFZDG8IL8W10N8M40T8I9,3A1PQ49WVPJJT5B667A3ALGNFWE1HS
3A1PQ49WVPJJT5B667A3ALGNFWE1HS,2021-09-08 11:34:59 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3IHWR4LC8LFZDG8IL8W10N8M40T8I9,3A1PQ49WVPJJT5B667A3ALGNFWE1HS
3SB4CE2TJ3XC9JOL7ULIO8XK7HKXAO,2021-09-08 11:34:59 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,3IV1AEQ4EZFV8RSO3QH1CONMHFI8JL,3SB4CE2TJ3XC9JOL7ULIO8XK7HKXAO
3SB4CE2TJ3XC9JOL7ULIO8XK7HKXAO,2021-09-08 11:34:59 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3IV1AEQ4EZFV8RSO3QH1CONMHFI8JL,3SB4CE2TJ3XC9JOL7ULIO8XK7HKXAO
3QECW5O0KP38MW3K7OT4RUWS27RT5R,2021-09-08 11:34:59 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,3YGE63DIOGZZWMNKFLN18ZBC0DF0WL,3QECW5O0KP38MW3K7OT4RUWS27RT5R
3QECW5O0KP38MW3K7OT4RUWS27RT5R,2021-09-08 11:34:59 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3YGE63DIOGZZWMNKFLN18ZBC0DF0WL,3QECW5O0KP38MW3K7OT4RUWS27RT5R
3K4J6M3CXMV1NXTVIKLE0MXP4RRGAI,2021-09-08 11:34:59 -0700,,ASSIGNMENT_REWARD,,A1B9MG0X7SR28,1,3D4BBDG70PYMZGGCHH5JY32GB9H3CA,3K4J6M3CXMV1NXTVIKLE0MXP4RRGAI
3K4J6M3CXMV1NXTVIKLE0MXP4RRGAI,2021-09-08 11:34:59 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3D4BBDG70PYMZGGCHH5JY32GB9H3CA,3K4J6M3CXMV1NXTVIKLE0MXP4RRGAI
3R0T90IZ10EPGCQT2YH56HND4W5GCH,2021-09-08 11:34:59 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,3W0KKJIASZBQJBY6LBHDD3NZW4I8KK,3R0T90IZ10EPGCQT2YH56HND4W5GCH
3R0T90IZ10EPGCQT2YH56HND4W5GCH,2021-09-08 11:34:59 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3W0KKJIASZBQJBY6LBHDD3NZW4I8KK,3R0T90IZ10EPGCQT2YH56HND4W5GCH
3TMSXRD2XE21QV6V16W3BOQAULB1WE,2021-09-08 11:34:59 -0700,,ASSIGNMENT_REWARD,,A1B9MG0X7SR28,1,363A7XIFWCOIIALXHDFYB34B2QOVAW,3TMSXRD2XE21QV6V16W3BOQAULB1WE
3TMSXRD2XE21QV6V16W3BOQAULB1WE,2021-09-08 11:34:59 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,363A7XIFWCOIIALXHDFYB34B2QOVAW,3TMSXRD2XE21QV6V16W3BOQAULB1WE
3Z3ZLGNNSQWSG1OOC1BG7SNL461Q3O,2021-09-08 11:34:59 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,36AZSFEY0C2N1KQPNRFU6EOHK89VBR,3Z3ZLGNNSQWSG1OOC1BG7SNL461Q3O
3Z3ZLGNNSQWSG1OOC1BG7SNL461Q3O,2021-09-08 11:34:59 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,36AZSFEY0C2N1KQPNRFU6EOHK89VBR,3Z3ZLGNNSQWSG1OOC1BG7SNL461Q3O
3ERET4BTVUBSK0F9G5ST2JEY5ORK97,2021-09-08 11:35:00 -0700,,ASSIGNMENT_REWARD,,A39VVWV1GHLMFD,1,31GECDVAAROWGIUTQSQEJ6MQPE866R,3ERET4BTVUBSK0F9G5ST2JEY5ORK97
3ERET4BTVUBSK0F9G5ST2JEY5ORK97,2021-09-08 11:35:00 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,31GECDVAAROWGIUTQSQEJ6MQPE866R,3ERET4BTVUBSK0F9G5ST2JEY5ORK97
3OVR4I9USXLDYX7SCFGZHXFRI3KQ4Q,2021-09-08 11:35:00 -0700,,ASSIGNMENT_REWARD,,A39VVWV1GHLMFD,1,34YWR3PJ3GCELMSAPQJNAIPJ9FL0XE,3OVR4I9USXLDYX7SCFGZHXFRI3KQ4Q
3OVR4I9USXLDYX7SCFGZHXFRI3KQ4Q,2021-09-08 11:35:00 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,34YWR3PJ3GCELMSAPQJNAIPJ9FL0XE,3OVR4I9USXLDYX7SCFGZHXFRI3KQ4Q
30JNVC0ORHM7A9VNRM0IBMOVN7NHQI,2021-09-08 11:35:00 -0700,,ASSIGNMENT_REWARD,,A21XMG5KSWXX9M,1,338GLSUI5BDXM9L1YYWLEHVV027SF1,30JNVC0ORHM7A9VNRM0IBMOVN7NHQI
30JNVC0ORHM7A9VNRM0IBMOVN7NHQI,2021-09-08 11:35:00 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,338GLSUI5BDXM9L1YYWLEHVV027SF1,30JNVC0ORHM7A9VNRM0IBMOVN7NHQI
3QY5DC2MXZMFO6BYD5WNI297AEEUF2,2021-09-08 11:35:00 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,3MGHRFQY3TR3LRIKUM5PTWWSBLF0YK,3QY5DC2MXZMFO6BYD5WNI297AEEUF2
3QY5DC2MXZMFO6BYD5WNI297AEEUF2,2021-09-08 11:35:00 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3MGHRFQY3TR3LRIKUM5PTWWSBLF0YK,3QY5DC2MXZMFO6BYD5WNI297AEEUF2
36V4Q8R5ZS2T2NWYIJGV3RWR4T4MQE,2021-09-08 11:35:00 -0700,,ASSIGNMENT_REWARD,,ATTAQA9KLECBA,1,31JUPBOOSV613HGO6BTES30EL4N8LN,36V4Q8R5ZS2T2NWYIJGV3RWR4T4MQE
36V4Q8R5ZS2T2NWYIJGV3RWR4T4MQE,2021-09-08 11:35:00 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,31JUPBOOSV613HGO6BTES30EL4N8LN,36V4Q8R5ZS2T2NWYIJGV3RWR4T4MQE
